2,0,0,1,0,0,2,0,0,0,0,0,57,5,1,0,55,26,0,0,0,1,4,0,0,0,4,0,6,0,0,0,0,94,44,0,5,17,44,0,0,4,0,0,5,1,0,0,0,0,3,2,0,0,0,57,8,0,3,0,0,0
0,0,0,6,0,2,0,0,0,0,0,130,5,0,0,21,92,0,0,3,1,0,0,3,2,0,2,0,2,0,0,0,107,39,0,3,11,57,0,0,2,0,4,0,0,3,5,0,4,2,0,2,0,3,0,0,52,1,0,0,5,0
0,5,2,0,3,0,0,4,0,0,114,29,0,1,11,76,0,0,0,0,0,3,1,0,0,0,2,0,0,0,4,107,21,1,1,10,64,0,0,0,0,0,4,0,2,1,0,2,0,0,0,2,1,0,0,0,39,18,3,1,0,0
0,0,0,2,0,7,0,0,0,29,74,2,0,0,43,53,0,2,0,1,1,1,0,0,3,0,0,0,0,96,61,4,0,5,16,58,0,0,0,2,3,0,4,1,1,0,7,0,0,4,0,2,0,0,1,0,0,54,2,0,0,6
0,1,0,2,0,0,0,0,0,125,5,0,4,13,99,0,0,2,3,0,0,5,0,0,0,0,0,74,82,16,5,0,4,32,46,0,0,4,1,0,1,4,0,0,2,0,0,3,0,4,0,2,0,6,0,0,0,25,17,9,0,0
0,0,0,0,0,0,0,0,129,19,0,1,1,89,0,0,2,1,0,0,0,0,0,0,6,103,63,25,4,0,5,10,50,10,0,0,0,0,0,2,1,0,2,4,0,0,3,0,5,0,0,0,4,0,0,1,0,0,51,0,0,2
118,71,18,0,0,0,0,76,52,0,0,2,41,21,0,0,0,0,0,0,0,24,88,83,44,8,9,0,0,9,36,51,0,0,2,3,0,0,1,0,2,2,1,0,0,6,0,3,0,0,4,2,0,4,0,0,1,0,31,17,1,0
4,35,50,68,90,99,101,39,1,6,2,2,42,0,0,0,19,48,87,83,60,37,8,1,0,4,0,14,36,50,0,0,0,12,0,0,0,6,0,0,0,0,2,2,0,0,1,0,1,4,2,0,0,0,0,0,1,0,0,38,1,0
1,0,0,2,2,5,5,1,0,3,0,5,2,56,65,55,40,17,13,0,4,0,3,0,10,23,47,40,4,0,26,46,62,44,47,40,28,4,5,3,4,2,0,2,3,0,2,0,0,5,0,10,0,0,3,3,0,0,0,46,0,2
4,0,1,6,0,0,0,3,0,1,1,0,1,4,0,0,8,0,0,0,6,15,25,44,48,37,23,45,44,20,0,0,0,0,0,9,55,90,65,45,12,0,0,0,0,6,3,0,0,0,8,0,6,0,0,2,0,1,0,42,11,1
74,53,33,1,3,1,0,3,2,0,1,2,4,2,6,14,9,25,30,40,41,29,6,10,41,16,0,0,0,0,0,0,0,0,0,0,0,0,0,8,90,71,20,3,4,0,5,0,3,3,0,2,0,5,0,0,3,0,0,27,9,0
0,25,74,79,12,2,0,2,13,41,31,44,39,39,39,29,19,4,0,0,0,0,65,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,68,2,0,0,6,0,1,3,2,0,0,7,1,0,0,0,25,10,1
0,0,0,0,65,10,0,27,22,0,0,0,0,0,0,0,0,0,0,0,69,73,0,0,0,0,0,0,27,78,97,77,74,70,77,93,73,24,0,0,0,0,0,0,115,29,2,0,1,2,0,3,0,0,0,0,2,5,0,36,8,0
0,0,36,122,8,0,25,39,0,0,0,0,0,2,0,4,0,6,8,97,0,0,0,0,0,14,97,66,30,16,5,0,0,8,3,3,17,44,82,93,0,0,0,0,0,80,62,0,1,1,0,0,7,5,3,4,0,0,0,48,6,0
14,126,63,3,2,34,28,0,0,0,0,7,0,0,0,2,1,12,99,0,0,0,0,0,108,48,6,5,5,0,3,0,7,0,6,1,2,0,0,19,72,98,0,0,0,0,32,80,5,1,2,0,3,0,0,6,0,0,0,30,0,3
57,7,3,2,48,8,0,0,0,0,0,9,0,0,5,0,9,107,0,0,0,0,83,74,3,0,0,4,0,8,68,88,80,87,78,82,57,4,0,3,0,17,109,16,0,0,0,7,81,0,2,0,5,2,0,0,0,0,54,7,2,0
